Using locale 'es_CO.UTF-8'.


Sun Apr 22 16:18:34 2018
Command line: PhotoRec /debug /log /d ./recuperado_por /cmd ./device_image.dd partition_none,options,mode_ext2,fileopt,everything,enable,search

PhotoRec 7.0, Data Recovery Utility, April 2015
Christophe GRENIER <grenier@cgsecurity.org>
http://www.cgsecurity.org
OS: Linux, kernel 4.9.0-6-amd64 (#1 SMP Debian 4.9.82-1+deb9u3 (2018-03-02)) x86_64
Compiler: GCC 6.2
ext2fs lib: 1.43.4, ntfs lib: libntfs-3g, ewf lib: none, libjpeg: libjpeg-turbo-1.5.1, curses lib: ncurses 6.0
User is not root!
Hard disk list
Disk ./device_image.dd - 209 MB / 200 MiB - CHS 26 255 63 (RO), sector size=512

Partition table type (auto): None
Disk ./device_image.dd - 209 MB / 200 MiB (RO)
Partition table type: None

recover_EXT2: s_block_group_nr=0/1, s_mnt_count=146/4294967295, s_blocks_per_group=32768, s_inodes_per_group=6400
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 51200
recover_EXT2: part_size 409600
     Unknown                  0   0  1    25 126 37     409600 [Whole disk]
   P ext4                     0   0  1    25 126 37     409600
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 209 MB / 200 MiB
New options :
 Paranoid : Yes
 Brute force : No
 Keep corrupted files : No
 ext2/ext3 mode : Yes
 Expert mode : No
 Low memory : No

Interface File Select
650 first-level signatures enabled

Analyse
   P ext4                     0   0  1    25 126 37     409600
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 209 MB / 200 MiB
Pass 0 (blocksize=512) STATUS_FIND_OFFSET
* 0-409599: (null)
409600 sectors contains unknown data, 0 invalid files found and rejected.
blocksize=1024, offset=0
Elapsed time 0h00m01s
Pass 1 (blocksize=1024) STATUS_EXT2_ON
* 0-1: ext
2-3823: ext
3824-3831: ext
3832-4647: ext
4648-4655: ext
4656-262143: ext
262144-265423: ext
265424-265425: ext
265426-265551: ext
265552-409599: ext
409600 sectors contains unknown data, 10 invalid files found and rejected.
./recuperado_por.1/f0000002.ext	 2-3
./recuperados.6/f4976728.ext	 4976728-4976729
./recuperados.6/f4976888.ext	 4976888-4976889
./recuperados.6/f4976898.ext	 4976898-4976899
./recuperados.6/f4976904.ext	 4976904-4976905
./recuperados.6/f4976944.ext	 4976944-4976945
./recuperados.6/f4977056.ext	 4977056-4977057
./recuperados.6/f4977074.ext	 4977074-4977075
./recuperados.6/f4977338.ext	 4977338-4977339
./recuperados.6/f4977384.ext	 4977384-4977385
./recuperados.6/f4977448.ext	 4977448-4977449
./recuperados.6/f4977466.ext	 4977466-4977467
./recuperados.6/f4977544.ext	 4977544-4977545
./recuperados.6/f4977562.ext	 4977562-4977563
./recuperados.6/f4977624.ext	 4977624-4977625
./recuperados.6/f4977642.ext	 4977642-4977643
./recuperados.6/f4977704.ext	 4977704-4977705
./recuperados.6/f4977722.ext	 4977722-4977723
./recuperados.6/f4977888.ext	 4977888-4977889
./recuperados.6/f4977898.ext	 4977898-4977899
./recuperados.6/f4977904.ext	 4977904-4977905
./recuperados.6/f4978122.ext	 4978122-4978123
./recuperados.6/f4978184.ext	 4978184-4978185
./recuperados.6/f4978256.ext	 4978256-4978257
./recuperados.6/f4978274.ext	 4978274-4978275
./recuperados.6/f4978360.ext	 4978360-4978361
./recuperados.6/f4978378.ext	 4978378-4978379
./recuperados.6/f4978448.ext	 4978448-4978449
./recuperados.6/f4978466.ext	 4978466-4978467
./recuperados.6/f4978536.ext	 4978536-4978537
./recuperados.6/f4978554.ext	 4978554-4978555
./recuperados.6/f4978674.ext	 4978674-4978675
./recuperados.6/f4978840.ext	 4978840-4978841
./recuperados.6/f4978850.ext	 4978850-4978851
./recuperados.6/f4978856.ext	 4978856-4978857
./recuperados.6/f4979056.ext	 4979056-4979057
./recuperados.6/f4979066.ext	 4979066-4979067
./recuperados.6/f4979072.ext	 4979072-4979073
./recuperados.6/f4979176.ext	 4979176-4979177
./recuperados.6/f4979210.ext	 4979210-4979211
./recuperados.6/f4979258.ext	 4979258-4979259
./recuperados.6/f4979264.ext	 4979264-4979265
./recuperados.6/f4979410.ext	 4979410-4979411
./recuperados.6/f4979456.ext	 4979456-4979457
./recuperados.6/f4979512.ext	 4979512-4979513
./recuperados.6/f4979530.ext	 4979530-4979531
./recuperados.6/f4979610.ext	 4979610-4979611
./recuperados.6/f4979616.ext	 4979616-4979617
./recuperados.6/f4979856.ext	 4979856-4979857
./recuperados.6/f4979866.ext	 4979866-4979867
./recuperados.6/f4979872.ext	 4979872-4979873
./recuperados.6/f4979984.ext	 4979984-4979985
./recuperados.6/f4979994.ext	 4979994-4979995
./recuperados.6/f4980000.ext	 4980000-4980001
./recuperados.6/f4980136.ext	 4980136-4980137
./recuperados.6/f4980208.ext	 4980208-4980209
./recuperados.6/f4980226.ext	 4980226-4980227
./recuperados.6/f4980296.ext	 4980296-4980297
./recuperados.6/f4980314.ext	 4980314-4980315
./recuperados.6/f4980384.ext	 4980384-4980385
./recuperados.6/f4980402.ext	 4980402-4980403
./recuperados.6/f4980472.ext	 4980472-4980473
./recuperados.6/f4980490.ext	 4980490-4980491
./recuperados.6/f4980584.ext	 4980584-4980585
./recuperados.6/f4980602.ext	 4980602-4980603
./recuperados.6/f4980648.ext	 4980648-4980649
./recuperados.6/f4980656.ext	 4980656-4980657
./recuperados.6/f4980754.ext	 4980754-4980755
./recuperados.6/f4980984.ext	 4980984-4980985
./recuperados.6/f4981048.ext	 4981048-4981049
./recuperados.6/f4981066.ext	 4981066-4981067
./recuperados.6/f4981152.ext	 4981152-4981153
./recuperados.6/f4981160.ext	 4981160-4981161
./recuperados.6/f4981208.ext	 4981208-4981209
./recuperados.6/f4981248.ext	 4981248-4981249
./recuperados.6/f4981266.ext	 4981266-4981267
./recuperados.6/f4981328.ext	 4981328-4981329
./recuperados.6/f4981336.ext	 4981336-4981337
./recuperados.6/f4981392.ext	 4981392-4981393
./recuperados.6/f4981410.ext	 4981410-4981411
./recuperados.6/f4981496.ext	 4981496-4981497
./recuperados.6/f4981560.ext	 4981560-4981561
./recuperados.6/f4981578.ext	 4981578-4981579
./recuperados.6/f4981624.ext	 4981624-4981625
./recuperados.6/f4981672.ext	 4981672-4981673
./recuperados.6/f4981690.ext	 4981690-4981691
./recuperados.6/f4981768.ext	 4981768-4981769
./recuperados.6/f4981896.ext	 4981896-4981897
./recuperados.6/f4981944.ext	 4981944-4981945
./recuperados.6/f4981962.ext	 4981962-4981963
./recuperados.6/f4982208.ext	 4982208-4982209
./recuperados.6/f4982274.ext	 4982274-4982275
./recuperados.6/f4982530.ext	 4982530-4982531
./recuperados.6/f4982544.ext	 4982544-4982545
./recuperados.6/f4982648.ext	 4982648-4982649
./recuperados.6/f4982666.ext	 4982666-4982667
./recuperados.6/f4982712.ext	 4982712-4982713
./recuperados.6/f4982936.ext	 4982936-4982937
./recuperados.6/f4983008.ext	 4983008-4983009
./recuperados.6/f4983026.ext	 4983026-4983027
./recuperados.6/f4983112.ext	 4983112-4983113
./recuperados.6/f4983130.ext	 4983130-4983131
./recuperados.6/f4983208.ext	 4983208-4983209
./recuperados.6/f4983226.ext	 4983226-4983227
./recuperados.6/f4983264.ext	 4983264-4983265
./recuperados.6/f4983306.ext	 4983306-4983307
./recuperados.6/f4983352.ext	 4983352-4983353
./recuperados.6/f4983416.ext	 4983416-4983417
./recuperados.6/f4983434.ext	 4983434-4983435
./recuperados.6/f4983536.ext	 4983536-4983537
./recuperados.6/f4983608.ext	 4983608-4983609
./recuperados.6/f4983626.ext	 4983626-4983627
./recuperados.6/f4983752.ext	 4983752-4983753
./recuperados.6/f4983786.ext	 4983786-4983787
./recuperados.6/f4983800.ext	 4983800-4983801
./recuperados.6/f4983888.ext	 4983888-4983889
./recuperados.6/f4983906.ext	 4983906-4983907
./recuperados.6/f4983960.ext	 4983960-4983961
./recuperados.6/f4983968.ext	 4983968-4983969
./recuperados.6/f4983992.ext	 4983992-4983993
./recuperados.6/f4984048.ext	 4984048-4984049
./recuperados.6/f4984120.ext	 4984120-4984121
./recuperados.6/f4984138.ext	 4984138-4984139
./recuperados.6/f4984282.ext	 4984282-4984283
./recuperados.6/f4984370.ext	 4984370-4984371
./recuperados.6/f4984426.ext	 4984426-4984427
./recuperados.6/f4984432.ext	 4984432-4984433
./recuperados.6/f4984616.ext	 4984616-4984617
./recuperados.6/f4984696.ext	 4984696-4984697
./recuperados.6/f4984714.ext	 4984714-4984715
./recuperados.6/f4984776.ext	 4984776-4984777
./recuperados.6/f4984794.ext	 4984794-4984795
./recuperados.6/f4984856.ext	 4984856-4984857
./recuperados.6/f4984874.ext	 4984874-4984875
./recuperados.6/f4985024.ext	 4985024-4985025
./recuperados.6/f4985106.ext	 4985106-4985107
./recuperados.6/f4985272.ext	 4985272-4985273
./recuperados.6/f4985320.ext	 4985320-4985321
./recuperados.6/f4985346.ext	 4985346-4985347
./recuperados.6/f4985560.ext	 4985560-4985561
./recuperados.6/f4985568.ext	 4985568-4985569
./recuperados.6/f4985616.ext	 4985616-4985617
./recuperados.6/f4985634.ext	 4985634-4985635
./recuperados.6/f4985808.ext	 4985808-4985809
./recuperados.6/f4985818.ext	 4985818-4985819
./recuperados.6/f4985824.ext	 4985824-4985825
./recuperados.6/f4985912.ext	 4985912-4985913
./recuperados.6/f4985960.ext	 4985960-4985961
./recuperados.6/f4986032.ext	 4986032-4986033
./recuperados.6/f4986064.ext	 4986064-4986065
./recuperados.6/f4986154.ext	 4986154-4986155
./recuperados.6/f4986224.ext	 4986224-4986225
./recuperados.6/f4986296.ext	 4986296-4986297
./recuperados.6/f4986378.ext	 4986378-4986379
./recuperados.6/f4986440.ext	 4986440-4986441
./recuperados.6/f4986512.ext	 4986512-4986513
./recuperados.6/f4986576.ext	 4986576-4986577
./recuperados.6/f4986594.ext	 4986594-4986595
./recuperados.6/f4986664.ext	 4986664-4986665
./recuperados.6/f4986744.ext	 4986744-4986745
./recuperados.6/f4986762.ext	 4986762-4986763
./recuperados.6/f4986808.ext	 4986808-4986809
./recuperados.6/f4986816.ext	 4986816-4986817
./recuperados.6/f4986880.ext	 4986880-4986881
./recuperados.6/f4986968.ext	 4986968-4986969
./recuperados.6/f4986986.ext	 4986986-4986987
./recuperados.6/f4987066.ext	 4987066-4987067
./recuperados.6/f4987104.ext	 4987104-4987105
./recuperados.6/f4987112.ext	 4987112-4987113
./recuperados.6/f4987240.ext	 4987240-4987241
./recuperados.6/f4987250.ext	 4987250-4987251
./recuperados.6/f4987256.ext	 4987256-4987257
./recuperados.6/f4987464.ext	 4987464-4987465
./recuperados.6/f4987552.ext	 4987552-4987553
./recuperados.6/f4987570.ext	 4987570-4987571
./recuperados.6/f4987688.ext	 4987688-4987689
./recuperados.6/f4987746.ext	 4987746-4987747
./recuperados.6/f4987800.ext	 4987800-4987801
./recuperados.6/f4987818.ext	 4987818-4987819
./recuperados.6/f4987880.ext	 4987880-4987881
./recuperados.6/f4987898.ext	 4987898-4987899
./recuperados.6/f4987970.ext	 4987970-4987971
./recuperados.6/f4988008.ext	 4988008-4988009
./recuperados.6/f4988096.ext	 4988096-4988097
./recuperados.6/f4988106.ext	 4988106-4988107
./recuperados.6/f4988112.ext	 4988112-4988113
./recuperados.6/f4988184.ext	 4988184-4988185
./recuperados.6/f4988224.ext	 4988224-4988225
./recuperados.6/f4988242.ext	 4988242-4988243
./recuperados.6/f4988384.ext	 4988384-4988385
./recuperados.6/f4988448.ext	 4988448-4988449
./recuperados.6/f4988466.ext	 4988466-4988467
./recuperados.6/f4988536.ext	 4988536-4988537
./recuperados.6/f4988544.ext	 4988544-4988545
./recuperados.6/f4988688.ext	 4988688-4988689
./recuperados.6/f4988698.ext	 4988698-4988699
./recuperados.6/f4988704.ext	 4988704-4988705
./recuperados.6/f4988784.ext	 4988784-4988785
./recuperados.6/f4988848.ext	 4988848-4988849
./recuperados.6/f4988866.ext	 4988866-4988867
./recuperados.6/f4989000.ext	 4989000-4989001
./recuperados.6/f4989064.ext	 4989064-4989065
./recuperados.6/f4989082.ext	 4989082-4989083
./recuperados.6/f4989176.ext	 4989176-4989177
./recuperados.6/f4989210.ext	 4989210-4989211
./recuperados.6/f4989216.ext	 4989216-4989217
./recuperados.6/f4989296.ext	 4989296-4989297
./recuperados.6/f4989352.ext	 4989352-4989353
./recuperados.6/f4989370.ext	 4989370-4989371
./recuperados.6/f4989418.ext	 4989418-4989419
./recuperados.6/f4989440.ext	 4989440-4989441
./recuperados.6/f4989512.ext	 4989512-4989513
./recuperados.6/f4989552.ext	 4989552-4989553
./recuperados.6/f4989570.ext	 4989570-4989571
./recuperados.6/f4989632.ext	 4989632-4989633
./recuperados.6/f4989650.ext	 4989650-4989651
./recuperados.6/f4989712.ext	 4989712-4989713
./recuperados.6/f4989730.ext	 4989730-4989731
./recuperados.6/f4989768.ext	 4989768-4989769
./recuperados.6/f4989824.ext	 4989824-4989825
./recuperados.6/f4989834.ext	 4989834-4989835
./recuperados.6/f4989840.ext	 4989840-4989841
./recuperados.6/f4989888.ext	 4989888-4989889
./recuperados.6/f4989906.ext	 4989906-4989907
./recuperados.6/f4989968.ext	 4989968-4989969
./recuperados.6/f4989986.ext	 4989986-4989987
./recuperados.6/f4990064.ext	 4990064-4990065
./recuperados.6/f4990136.ext	 4990136-4990137
./recuperados.6/f4990154.ext	 4990154-4990155
./recuperados.6/f4990200.ext	 4990200-4990201
./recuperados.6/f4990208.ext	 4990208-4990209
./recuperados.6/f4990320.ext	 4990320-4990321
./recuperados.6/f4990410.ext	 4990410-4990411
./recuperados.6/f4990464.ext	 4990464-4990465
./recuperados.6/f4990472.ext	 4990472-4990473
./recuperados.6/f4990536.ext	 4990536-4990537
./recuperados.6/f4990600.ext	 4990600-4990601
./recuperados.6/f4990618.ext	 4990618-4990619
./recuperados.6/f4990736.ext	 4990736-4990737
./recuperados.6/f4990800.ext	 4990800-4990801
./recuperados.6/f4990818.ext	 4990818-4990819
./recuperados.6/f4990856.ext	 4990856-4990857
./recuperados.6/f4990864.ext	 4990864-4990865
./recuperados.6/f4990904.ext	 4990904-4990905
./recuperados.6/f4990968.ext	 4990968-4990969
./recuperados.6/f4990986.ext	 4990986-4990987
./recuperados.6/f4991032.ext	 4991032-4991033
./recuperados.6/f4991056.ext	 4991056-4991057
./recuperados.6/f4991074.ext	 4991074-4991075
./recuperados.6/f4991112.ext	 4991112-4991113
./recuperados.6/f4991144.ext	 4991144-4991145
./recuperados.6/f4991162.ext	 4991162-4991163
./recuperados.6/f4991200.ext	 4991200-4991201
./recuperados.6/f4991232.ext	 4991232-4991233
./recuperados.6/f4991250.ext	 4991250-4991251
./recuperados.6/f4991344.ext	 4991344-4991345
./recuperados.6/f4991354.ext	 4991354-4991355
./recuperados.6/f4991360.ext	 4991360-4991361
./recuperados.6/f4991600.ext	 4991600-4991601
./recuperados.6/f4991610.ext	 4991610-4991611
./recuperados.6/f4991640.ext	 4991640-4991641
./recuperados.6/f4991704.ext	 4991704-4991705
./recuperados.6/f4991722.ext	 4991722-4991723
./recuperados.6/f4991792.ext	 4991792-4991793
./recuperados.6/f4991848.ext	 4991848-4991849
./recuperados.6/f4991890.ext	 4991890-4991891
./recuperados.6/f4992042.ext	 4992042-4992043
./recuperados.6/f4992096.ext	 4992096-4992097
./recuperados.6/f4992160.ext	 4992160-4992161
./recuperados.6/f4992178.ext	 4992178-4992179
./recuperados.6/f4992328.ext	 4992328-4992329
./recuperados.6/f4992368.ext	 4992368-4992369
./recuperados.6/f4992394.ext	 4992394-4992395
./recuperados.6/f4992528.ext	 4992528-4992529
./recuperados.6/f4992568.ext	 4992568-4992569
./recuperados.6/f4992594.ext	 4992594-4992595
./recuperados.6/f4992890.ext	 4992890-4992891
./recuperados.6/f4993064.ext	 4993064-4993065
./recuperados.6/f4993074.ext	 4993074-4993075
./recuperados.6/f4993336.ext	 4993336-4993337
./recuperados.6/f4993346.ext	 4993346-4993347
./recuperados.6/f4993360.ext	 4993360-4993361
./recuperados.6/f4993528.ext	 4993528-4993529
./recuperados.6/f4993546.ext	 4993546-4993547
./recuperados.6/f4993616.ext	 4993616-4993617
./recuperados.6/f4993664.ext	 4993664-4993665
./recuperados.6/f4993682.ext	 4993682-4993683
./recuperados.6/f4993760.ext	 4993760-4993761
./recuperados.6/f4993816.ext	 4993816-4993817
./recuperados.6/f4993904.ext	 4993904-4993905
./recuperados.6/f4993922.ext	 4993922-4993923
./recuperados.6/f4993968.ext	 4993968-4993969
./recuperados.6/f4994064.ext	 4994064-4994065
./recuperados.6/f4994112.ext	 4994112-4994113
./recuperados.6/f4994122.ext	 4994122-4994123
./recuperados.6/f4994176.ext	 4994176-4994177
./recuperados.6/f4994210.ext	 4994210-4994211
./recuperados.6/f4994256.ext	 4994256-4994257
./recuperados.6/f4994330.ext	 4994330-4994331
./recuperados.6/f4994400.ext	 4994400-4994401
./recuperados.6/f4994432.ext	 4994432-4994433
./recuperados.6/f4994448.ext	 4994448-4994449
./recuperados.6/f4994522.ext	 4994522-4994523
./recuperados.6/f4994560.ext	 4994560-4994561
./recuperados.6/f4994616.ext	 4994616-4994617
./recuperados.6/f4994688.ext	 4994688-4994689
./recuperados.6/f4994706.ext	 4994706-4994707
./recuperados.6/f4994776.ext	 4994776-4994777
./recuperados.6/f4994794.ext	 4994794-4994795
./recuperados.6/f4995008.ext	 4995008-4995009
./recuperados.6/f4995096.ext	 4995096-4995097
./recuperados.6/f4995114.ext	 4995114-4995115
./recuperados.6/f4995152.ext	 4995152-4995153
./recuperados.6/f4995240.ext	 4995240-4995241
./recuperados.6/f4995312.ext	 4995312-4995313
./recuperados.6/f4995330.ext	 4995330-4995331
./recuperados.6/f4995400.ext	 4995400-4995401
./recuperados.6/f4995472.ext	 4995472-4995473
./recuperados.6/f4995490.ext	 4995490-4995491
./recuperados.6/f4995528.ext	 4995528-4995529
./recuperados.6/f4995576.ext	 4995576-4995577
./recuperados.6/f4995594.ext	 4995594-4995595
./recuperados.6/f4995690.ext	 4995690-4995691
./recuperados.6/f4995762.ext	 4995762-4995763
./recuperados.6/f4995880.ext	 4995880-4995881
./recuperados.6/f4995960.ext	 4995960-4995961
./recuperados.6/f4995978.ext	 4995978-4995979
./recuperados.6/f4996024.ext	 4996024-4996025
./recuperados.6/f4996088.ext	 4996088-4996089
./recuperados.6/f4996144.ext	 4996144-4996145
./recuperados.6/f4996162.ext	 4996162-4996163
./recuperados.6/f4996232.ext	 4996232-4996233
./recuperados.6/f4996264.ext	 4996264-4996265
./recuperados.6/f4996296.ext	 4996296-4996297
./recuperados.6/f4996314.ext	 4996314-4996315
./recuperados.6/f4996360.ext	 4996360-4996361
./recuperados.6/f4996408.ext	 4996408-4996409
./recuperados.6/f4996466.ext	 4996466-4996467
./recuperados.6/f4996488.ext	 4996488-4996489
./recuperados.6/f4996560.ext	 4996560-4996561
./recuperados.6/f4996578.ext	 4996578-4996579
./recuperados.6/f4996664.ext	 4996664-4996665
./recuperados.6/f4996682.ext	 4996682-4996683
./recuperados.6/f4996752.ext	 4996752-4996753
./recuperados.6/f4996770.ext	 4996770-4996771
./recuperados.6/f4996944.ext	 4996944-4996945
./recuperados.6/f4997024.ext	 4997024-4997025
./recuperados.6/f4997042.ext	 4997042-4997043
./recuperados.6/f4997112.ext	 4997112-4997113
./recuperados.6/f4997130.ext	 4997130-4997131
./recuperados.6/f4997184.ext	 4997184-4997185
./recuperados.6/f4997224.ext	 4997224-4997225
./recuperados.6/f4997280.ext	 4997280-4997281
./recuperados.6/f4997298.ext	 4997298-4997299
./recuperados.6/f4997490.ext	 4997490-4997491
./recuperados.6/f4997674.ext	 4997674-4997675
./recuperados.6/f4997730.ext	 4997730-4997731
./recuperados.6/f4997818.ext	 4997818-4997819
./recuperados.6/f4997872.ext	 4997872-4997873
./recuperados.6/f4997952.ext	 4997952-4997953
./recuperados.6/f4997970.ext	 4997970-4997971
./recuperados.6/f4998048.ext	 4998048-4998049
./recuperados.6/f4998112.ext	 4998112-4998113
./recuperados.6/f4998130.ext	 4998130-4998131
./recuperados.6/f4998192.ext	 4998192-4998193
./recuperados.6/f4998210.ext	 4998210-4998211
./recuperados.6/f4998272.ext	 4998272-4998273
./recuperados.6/f4998290.ext	 4998290-4998291
./recuperados.6/f4998352.ext	 4998352-4998353
./recuperados.6/f4998370.ext	 4998370-4998371
./recuperados.6/f4998610.ext	 4998610-4998611
./recuperados.6/f4998664.ext	 4998664-4998665
./recuperados.6/f4998736.ext	 4998736-4998737
./recuperados.6/f4998754.ext	 4998754-4998755
./recuperados.6/f4998824.ext	 4998824-4998825
./recuperados.6/f4998904.ext	 4998904-4998905
./recuperados.6/f4999008.ext	 4999008-4999009
./recuperados.6/f4999064.ext	 4999064-4999065
./recuperados.6/f4999074.ext	 4999074-4999075
./recuperados.6/f4999128.ext	 4999128-4999129
./recuperados.6/f4999186.ext	 4999186-4999187
./recuperados.6/f4999200.ext	 4999200-4999201
./recuperados.6/f4999256.ext	 4999256-4999257
./recuperados.6/f4999328.ext	 4999328-4999329
./recuperados.6/f4999346.ext	 4999346-4999347
./recuperados.6/f4999432.ext	 4999432-4999433
./recuperados.6/f4999450.ext	 4999450-4999451
./recuperados.6/f4999512.ext	 4999512-4999513
./recuperados.6/f4999530.ext	 4999530-4999531
./recuperados.6/f4999616.ext	 4999616-4999617
./recuperados.6/f4999656.ext	 4999656-4999657
./recuperados.6/f4999682.ext	 4999682-4999683
./recuperados.6/f4999720.ext	 4999720-4999721
./recuperados.6/f4999760.ext	 4999760-4999761
./recuperados.6/f4999778.ext	 4999778-4999779
./recuperados.6/f4999840.ext	 4999840-4999841
./recuperados.6/f4999858.ext	 4999858-4999859
./recuperados.6/f4999920.ext	 4999920-4999921
./recuperados.6/f4999960.ext	 4999960-4999961
./recuperados.6/f4999986.ext	 4999986-4999987
./recuperados.6/f5000032.ext	 5000032-5000033
./recuperados.6/f5000200.ext	 5000200-5000201
./recuperados.6/f5000272.ext	 5000272-5000273
./recuperados.6/f5000312.ext	 5000312-5000313
./recuperados.6/f5000330.ext	 5000330-5000331
./recuperados.6/f5000424.ext	 5000424-5000425
./recuperados.6/f5000482.ext	 5000482-5000483
./recuperados.6/f5000512.ext	 5000512-5000513
./recuperados.6/f5000592.ext	 5000592-5000593
./recuperados.6/f5000610.ext	 5000610-5000611
./recuperados.6/f5000648.ext	 5000648-5000649
./recuperados.6/f5000728.ext	 5000728-5000729
./recuperados.6/f5000784.ext	 5000784-5000785
./recuperados.6/f5000802.ext	 5000802-5000803
./recuperados.6/f5000896.ext	 5000896-5000897
./recuperados.6/f5000968.ext	 5000968-5000969
./recuperados.6/f5000986.ext	 5000986-5000987
./recuperados.6/f5001096.ext	 5001096-5001097
./recuperados.6/f5001176.ext	 5001176-5001177
./recuperados.6/f5001194.ext	 5001194-5001195
./recuperados.6/f5001304.ext	 5001304-5001305
./recuperados.6/f5001352.ext	 5001352-5001353
./recuperados.6/f5001370.ext	 5001370-5001371
./recuperados.6/f5001416.ext	 5001416-5001417
./recuperados.6/f5001434.ext	 5001434-5001435
./recuperados.6/f5001544.ext	 5001544-5001545
./recuperados.6/f5001600.ext	 5001600-5001601
./recuperados.6/f5001610.ext	 5001610-5001611
./recuperados.6/f5001688.ext	 5001688-5001689
./recuperados.6/f5001698.ext	 5001698-5001699
./recuperados.6/f5001744.ext	 5001744-5001745
./recuperados.6/f5001792.ext	 5001792-5001793
./recuperados.6/f5001810.ext	 5001810-5001811
./recuperados.6/f5001864.ext	 5001864-5001865
./recuperados.6/f5001882.ext	 5001882-5001883
./recuperados.6/f5001928.ext	 5001928-5001929
./recuperados.6/f5001992.ext	 5001992-5001993
./recuperados.6/f5002010.ext	 5002010-5002011
./recuperados.6/f5002280.ext	 5002280-5002281
./recuperados.6/f5002320.ext	 5002320-5002321
./recuperados.6/f5002346.ext	 5002346-5002347
./recuperados.6/f5002520.ext	 5002520-5002521
./recuperados.6/f5002608.ext	 5002608-5002609
./recuperados.6/f5002618.ext	 5002618-5002619
./recuperados.6/f5002704.ext	 5002704-5002705
./recuperados.6/f5002714.ext	 5002714-5002715
./recuperados.6/f5002760.ext	 5002760-5002761
./recuperados.6/f5002824.ext	 5002824-5002825
./recuperados.6/f5002842.ext	 5002842-5002843
./recuperados.6/f5002920.ext	 5002920-5002921
./recuperados.6/f5002938.ext	 5002938-5002939
./recuperados.6/f5003008.ext	 5003008-5003009
./recuperados.6/f5003026.ext	 5003026-5003027
./recuperados.6/f5003088.ext	 5003088-5003089
./recuperados.6/f5003138.ext	 5003138-5003139
./recuperados.6/f5003176.ext	 5003176-5003177
./recuperados.6/f5003256.ext	 5003256-5003257
./recuperados.6/f5003322.ext	 5003322-5003323
./recuperados.6/f5003336.ext	 5003336-5003337
./recuperados.6/f5003416.ext	 5003416-5003417
./recuperados.6/f5003434.ext	 5003434-5003435
./recuperados.6/f5003488.ext	 5003488-5003489
